以下被三个反引号包含的是一篇新闻：
```
登录还没账号？立即注册点击头像快速登录长江日报大武汉客户端3月30日讯（记者唐煜　通讯员张方琪）“原材料是从哪里进货的，是否有规范的进货发票？”近日，在新洲区旧街问津文化广场举行的“漫步新洲·相约花朝”2024花朝节上，新洲区市场监管部门开展专项检查，为花朝节提供消费保障。花朝节2000余个展销摊位，涵盖农副产品、服装鞋帽、苗木花卉、特色美食等多个行业品类，吸引了来自河南、安徽等十多万商贾。游人们逛市集、赏非遗、品美食、观花海……奔赴一场浪漫的春日之约。在祥和的背后，新洲区市场监管局工作人员全程守护，为花朝节提供消费保障。新洲旧街是问津文化的发祥地，也是花朝文化的主舞台。旧街“花朝节”始于南宋，迄今已有800多年的历史，历年来都是鄂东一带最大的民间赶集庙会。每年花朝节期间，传统的物资交流、民俗表演，科技、文化、卫生“三下乡”等活动为历届花朝节注入新鲜内容，被列为湖北省、武汉市非物质文化遗产。在特色美食摊位前，新洲旧街市场监管所工作人员检查经营者有关信息，重点排查食品安全隐患，并叮嘱安全要点，“要重点关注食品保质期，过期食品不能上架销售”。此次花朝节为期6天，为进一步规范市场秩序，保障消费者合法权益，护航游客“舌尖安全”，新洲区市场监管局对食品经营户开展重点排查，累计摸排食品经营摊位32家，排查安全隐患7处，处理食品相关投诉2起。新洲区市场监管局相关负责人表示，还将组织各市场监管所强化监管责任落实，守牢食品安全底线，为游客营造安全、健康、放心的食品环境。【编辑：赵可】关注我们微信公众号手机客户端
        * 车牌摇号
        * 车牌拍卖
    * 天气
    * 市政建设
        * 基础建设
        * 城建
    * 民生保障
        * 供水
        * 供电
        * 天然气
        * 供暖
    * 社会保障
        * 社保
        * 失业保险
        * 养老保险
        * 医疗保险
        * 工伤保险
        * 生育保险
        * 个人养老金
        * 扶贫
        * 社会救助
        * 最低生活保障
    * 劳动就业
        * 招聘
        * 就业
        * 失业
        * 劳动保护
        * 工资
        * 创业
        * 公务员
        * 编制
        * 职场
    * 消费券
* 社会
    * 环保公益
    * 社会组织
    * 社区
    * 公共安全
    * 自然灾害
    * 意外事故
    * 正能量
    * 食品安全
    * 人口
* 汽车
    * 买车
    * 二手车
    * 新车
    * 用车
    * 驾考
    * 车主服务
    * 新能源汽车
    * 汽车资讯
* 时政
    * 国内时政
    * 国际时政
    * 外交
    * 港澳台
    * 政府相关（具体的政府部门）
        * 人事任免
    * 政策
    * 法制
        * 法律法规
        * 违法
    * 纪检
* 体育
    * 篮球
    * 足球
    * 乒羽
    * 马拉松
    * 综合体育
    * 运动会
    * 体育组织
* 文旅
    * 文化
        * 人文
        * 文学
        * 传统文化
        * 文化遗产
    * 历史
        * 考古
        * 世界史
        * 古代史
        * 近代史
        * 党史
    * 旅游
        * 春游
        * 秋游
        * 亲子游
        * 出境游
        * 国内游
        * 自驾游
        * 旅游攻略
        * 自由行
        * 一日游
    * 节日
        * 春节
        * 元宵节
        * 情人节
        * 妇女节
        * 清明节
        * 劳动节
        * 端午节
        * 七夕
        * 中秋节
        * 重阳节
        * 国庆节
        * 万圣节
        * 圣诞节
        * 元旦
    * 艺术
        * 书法
        * 乐器
        * 摄影
        * 收藏
        * 曲艺
        * 绘画
        * 舞蹈
        * 设计
        * 雕塑
    * 文化场馆
        * 图书馆
        * 博物馆
        * 档案馆
        * 艺术馆
        * 文化馆
        * 纪念馆
* 休闲娱乐
    * 时尚
    * 影视
        * 明星
        * 电影
        * 电视剧
        * 综艺
        * 晚会
        * 演出
        * 动漫
        * 纪录片
    * 音乐
    * 美食
    * 游戏
        * 电竞
    * 彩票
    * 健身
    * 颜值
    * 搞笑
    * 命理
    * 情感
        * 两性
    * 宠物
    * 小说
* 健康
    * 医疗
        * 预防接种
        * 疫病预防
        * 食品安全
        * 健康保健
        * 疾病
        * 药品
    * 心理
    * 育儿
    * 医美
* 其他

```
这篇新闻涵盖了多个内容，请只对文字描述最多的内容进行分析：
1. 对新闻按照新闻类别表进行分类
2. 只返回文字最多领域的分类
3. 返回格式：'['一级分类', '二级分类', '三级分类']
4. 其中无法分类的级别设为空字符串，如果新闻为空就返回[]。
